==========================================
SLURM_JOB_ID = 15603289
SLURM_SUBMIT_DIR = /project/caai_amzn_cmpr/efithian/Adaptive-Net
SLURM_JOB_NODELIST = mgpu03
==========================================
Meta-Train Datasets: 80
SPLIT METHOD: HALF_NOISE
============================================================

Summary Statistics (Mean % Improvement over Baseline):
variation  random_imp_pct  greedy_imp_pct  anti-greedy_imp_pct
count           33.000000       33.000000            33.000000
mean             5.031232        5.569582             5.396594
std             16.588963       17.218005            16.863769
min            -21.460870      -21.036106           -20.931271
25%             -0.328829       -0.340686            -0.939839
50%              0.896705        1.017508             0.694773
75%              6.710472        8.143023             5.429443
max             56.952819       57.520154            55.665309

Win Rates (Variation < Baseline):
  random: 65.7%
  greedy: 57.1%
  anti-greedy: 60.0%

Mean % Improvement over Baseline:
  random: 5.03%
  greedy: 5.57%
  anti-greedy: 5.40%

Paired T-Tests (vs Baseline):
  random: t=-0.502, p=6.1882e-01
  greedy: t=-0.408, p=6.8587e-01
  anti-greedy: t=-0.377, p=7.0862e-01

============================================================
SPLIT METHOD: ORTHOGONAL
============================================================

Summary Statistics (Mean % Improvement over Baseline):
variation  random_imp_pct  greedy_imp_pct  anti-greedy_imp_pct
count           33.000000       33.000000            33.000000
mean             6.049219        5.925462             6.097151
std             16.934171       16.563844            17.659786
min            -20.152897      -24.024488           -23.408480
25%             -0.503660       -0.534325            -0.018762
50%              0.458127        1.463889             1.892173
75%              5.996701        5.574400             5.233484
max             55.225572       52.722380            58.766789

Win Rates (Variation < Baseline):
  random: 62.9%
  greedy: 65.7%
  anti-greedy: 68.6%

Mean % Improvement over Baseline:
  random: 6.05%
  greedy: 5.93%
  anti-greedy: 6.10%

Paired T-Tests (vs Baseline):
  random: t=0.116, p=9.0856e-01
  greedy: t=-0.101, p=9.2014e-01
  anti-greedy: t=-0.101, p=9.2040e-01

============================================================
COMPARISON BETWEEN SPLIT METHODS
============================================================

Mean % Improvement by Split Method and Strategy:
split_method  half_noise  orthogonal
strategy                            
anti-greedy     5.396594    6.097151
greedy          5.569582    5.925462
random          5.031232    6.049219

[KEY METRIC] Greedy advantage over Random (Greedy_imp - Random_imp):
  half_noise: +0.54%
  orthogonal: -0.12%

Saved analysis to experiments/x3_openml/output
